total_bill,tip,sex,smoker,day,time,size
29.17,2.96,Male,Yes,Thur,Lunch,4
29.87,2.33,Female,No,Thur,Dinner,4
16.16,3.51,Male,Yes,Sun,Dinner,5
39.17,9.67,Male,Yes,Thur,Lunch,2
11.79,1.83,Male,Yes,Thur,Dinner,4
18.21,1.54,Female,Yes,Fri,Lunch,4
23.0,2.4,Male,No,Thur,Lunch,2
26.86,1.44,Male,Yes,Sat,Dinner,2
14.39,3.35,Male,No,Sat,Lunch,4
8.4,0.62,Female,Yes,Sun,Dinner,2
31.7,5.24,Male,Yes,Thur,Dinner,4
16.57,1.74,Male,Yes,Sun,Lunch,4
30.32,4.88,Male,Yes,Sat,Lunch,5
10.26,1.85,Male,No,Thur,Dinner,1
25.61,5.53,Female,No,Thur,Lunch,4
28.03,2.56,Male,Yes,Sun,Lunch,3
5.44,0.28,Female,Yes,Sat,Lunch,1
18.82,1.46,Female,No,Thur,Dinner,1
9.32,2.14,Female,Yes,Sun,Dinner,1
5.98,1.34,Male,Yes,Sat,Lunch,5
49.53,8.39,Female,Yes,Sun,Dinner,4
18.15,3.09,Male,No,Fri,Dinner,5
41.06,7.51,Female,No,Thur,Dinner,4
14.97,1.27,Female,No,Fri,Dinner,5
35.03,8.16,Female,Yes,Sat,Dinner,5
38.73,5.18,Female,Yes,Fri,Lunch,3
31.0,3.93,Female,No,Fri,Lunch,5
25.16,3.87,Female,No,Sat,Lunch,2
22.36,1.33,Female,No,Sun,Dinner,3
19.4,1.62,Female,No,Fri,Dinner,5
46.69,9.23,Male,Yes,Sun,Lunch,1
42.04,2.8,Male,No,Fri,Dinner,2
48.36,8.25,Female,Yes,Sun,Lunch,2
8.84,0.88,Female,No,Sat,Lunch,2
37.35,4.78,Female,Yes,Fri,Lunch,3
47.1,5.07,Male,No,Sat,Dinner,5
11.52,1.4,Female,No,Fri,Dinner,5
6.13,1.19,Male,No,Sat,Lunch,1
37.83,4.14,Male,No,Sat,Lunch,1
30.0,4.9,Male,Yes,Fri,Lunch,2
42.57,6.18,Male,No,Fri,Lunch,1
9.57,1.75,Male,Yes,Fri,Dinner,3
40.38,9.58,Female,Yes,Thur,Dinner,5
12.48,2.45,Female,Yes,Sun,Lunch,2
10.69,0.99,Female,Yes,Thur,Lunch,1
10.72,0.6,Female,No,Thur,Dinner,3
41.29,4.23,Female,Yes,Sat,Dinner,3
34.26,5.79,Male,Yes,Fri,Lunch,1
